CCA,2000_POP,2010_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,POP_25OV,HS,BACH,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MED_INC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV
Forest Glen,18165,18508,343,8892,Health Care,Education,Retail Trade,Professional,Public Administration,1235,1045,832,712,669,4237,Health Care,Professional,Retail Trade,Accommodation and Food Service,Finance,1544,541,417,225,212,Chicago,Skokie,Evanston,Niles,Des Plaines,4786,238,209,133,118,Chicago,Skokie,Niles,Glenview,Lincolnwood,1813,136,68,63,55,15847,26.32218832,2046.171968,822.1521591,40.18001283,33.18275514,1.621699235,6.030420939,0.29471721,47.32798843,2.313001506,42.83622127,2.093480995,10.52526143,0.51438792,609.9879883,29.81117902,0,0,467.2462128,22.83513899,6.882960401,0.336382304,18732,4975,2566,3766,4272,1967,1186,42.53075035,13751,2214,153,2359,254,18703,14568,9750,9115,636,4818,433,8528,6124,895,1105,358,47,12804,12203,7508,887,1034,897,802,1382,1745,92331.67082,6746,5998,750,407,7155,5843,287,392,234,399,6.887620192,206,611,4844,1494,n/a,343,1606,3737,1125,344,223,990,2782,2001,418627.451
Fuller Park,3420,2876,-544,754,Health Care,Education,Accommodation and Food Service,Administration,Retail Trade,159,86,67,66,59,1293,Manufacturing,Health Care,Wholesale Trade,Retail Trade,Accommodation and Food Service,426,249,244,163,103,Chicago,Evanston,Oak Brook,Rolling Meadows,Willow Springs,550,9,9,9,9,Chicago,Evanston,Tinley Park,Orland Park,Lansing,706,16,14,11,9,5607,3.598379828,457.2264586,28.175227,6.162203974,28.5592556,6.24619487,3.970976726,0.868492331,14.49331306,3.169832539,18.78483376,4.108431043,36.53074945,7.989640311,263.3553565,57.59845074,0,0,11.25372789,2.461302857,52.1030186,11.39545134,2867,751,567,456,536,473,85,38.47454545,79,228,2534,15,11,2854,2288,1114,725,388,1174,60,659,305,50,227,56,21,1896,1353,185,705,281,73,75,37,15,16965.64885,1186,405,784,413,1603,336,55,503,195,502,5.170926518,27,223,655,698,n/a,550,415,408,131,99,308,37,23,34,106166.6667
Gage Park,39193,39894,701,9748,Manufacturing,Administration,Retail Trade,Health Care,Accommodation and Food Service,1718,1149,1099,953,897,3852,Wholesale Trade,Administration,Retail Trade,Accommodation and Food Service,Manufacturing,1164,837,668,243,232,Chicago,Bedford Park,Cicero town,Bridgeview,Elk Grove Village,5329,241,158,105,100,Chicago,Oak Lawn,Burbank,Cicero town,Orland Park,1891,104,64,50,46,15110,1.30871361,1406.913252,409.0939022,29.07740769,155.5935161,11.05921178,18.5011768,1.315019016,63.42243295,4.507913537,70.04885912,4.978903924,150.6192322,10.70565168,491.320014,34.92184136,0,0,25.2941829,1.797849502,23.01993587,1.63620151,39580,14512,10060,8359,4531,1632,486,27.67160804,1627,35998,1545,365,45,39530,27966,19066,15457,3609,8900,268,14595,8154,3178,2801,375,87,21526,10843,1212,2577,3588,1698,888,520,122,37321.42857,9393,5179,4214,1075,10468,4863,55,2630,2061,832,5.66858679,104,937,4033,5394,n/a,1252,3709,3626,1201,680,2301,2720,158,0,158993.1421
Garfield Ridge,36101,34513,-1588,13756,Manufacturing,Public Administration,Education,Health Care,Retail Trade,1569,1494,1470,1351,1181,12075,Transportation,Retail Trade,Accommodation and Food Service,Manufacturing,Administration,4852,1144,1049,973,897,Chicago,Bedford Park,Cicero town,Bridgeview,Berwyn,8408,243,178,158,125,Chicago,Oak Lawn,Burbank,Orland Park,Cicero town,5106,259,192,131,128,16173,1.345309055,2706.41069,1033.300914,38.17975291,95.16380635,3.516236716,15.06253634,0.556550283,102.231991,3.777401242,56.43537572,2.085248035,116.5902518,4.307929031,1206.1236,44.56543143,0,0,42.37232689,1.565628123,39.12988746,1.445822233,34672,8705,6573,7678,6712,3391,1613,39.01281337,17700,14368,1770,600,234,34524,28047,18258,15945,2313,9789,156,15220,11304,1452,1950,457,57,23889,19402,4782,2105,2505,2476,1874,1841,1060,62946.80111,11861,9684,2190,804,12678,10387,281,538,629,830,5.942902639,408,1835,9031,1404,n/a,809,2665,6709,1657,838,1608,6695,1290,87,214217.033
Grand Boulevard,28006,21929,-6077,6736,Health Care,Education,Administration,Retail Trade,Public Administration,1256,1006,571,539,515,2224,Health Care,Accommodation and Food Service,Retail Trade,Education,Transportation,1036,227,192,171,107,Chicago,Evanston,Schaumburg,Rolling Meadows,Broadview,5298,62,45,44,38,Chicago,Oak Lawn,Dolton,Oak Park,South Holland,1503,29,21,21,20,8870,1.134130161,1113.239144,58.9639495,5.296611227,252.1315623,22.64846359,7.655942814,0.687717716,43.93141092,3.94626897,112.2790303,10.08579611,8.173371927,0.734197317,379.5324391,34.09262431,0,0,22.49331548,2.020528616,228.078122,20.48779215,22386,6355,4386,5156,3577,2209,703,36.2010846,957,631,20257,100,441,22107,17357,10807,8018,2754,6550,149,7604,4561,431,2404,155,53,14810,12400,3816,4392,1977,1400,890,675,531,30523.25581,9865,2695,7241,2373,12309,1096,734,897,3394,6148,5.141348089,2418,2671,2805,4415,n/a,3265,3529,3802,1216,497,659,1312,590,134,228747.3233
Greater Grand Crossing,38619,32602,-6017,9395,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,1900,1156,887,885,732,3594,Health Care,Education,Administration,Retail Trade,Wholesale Trade,729,673,443,393,293,Chicago,Oak Lawn,Rolling Meadows,Bedford Park,Evanston,6243,88,69,64,56,Chicago,Calumet City,Dolton,Harvey,Oak Lawn,2367,35,31,30,28,9602,0.980198541,2269.365548,376.8101484,16.60420679,330.6837061,14.57163683,21.85781801,0.963168672,88.05895109,3.880333477,253.3688968,11.16474589,43.00068524,1.894832909,991.7031925,43.69957908,0,0,33.559291,1.478796178,130.3228593,5.742700174,32804,10635,5766,6099,6391,2417,1496,35.002476,392,577,31348,37,450,32307,24538,14316,10845,3471,10222,361,9974,5346,754,3459,388,27,19836,16740,3362,5612,2911,1745,849,630,348,27865.13158,12095,4227,7868,3934,16029,4664,263,4572,2841,3672,5.586128414,436,1494,4825,9274,n/a,3532,5614,4777,1349,757,2255,1748,144,80,141617.2986
Hegewisch,9781,9426,-355,3971,Public Administration,Health Care,Education,Manufacturing,Retail Trade,485,441,436,414,385,2085,Manufacturing,Wholesale Trade,Retail Trade,Transportation,Construction,773,421,249,148,135,Chicago,South Holland,Calumet City,Lansing,Elgin,1933,55,43,39,25,Chicago,Calumet City,Lansing,Dolton,Tinley Park,707,66,60,31,26,15981,47.16968852,3350.925697,374.8906649,11.18767465,33.89231755,1.011431485,6.957145629,0.207618618,47.39048728,1.414250615,17.41752732,0.519782558,307.467339,9.175594053,1550.756118,46.27843939,0,0,475.4473145,14.18853647,536.7067832,16.01667216,9854,2661,1945,1901,1956,976,416,37.20055788,4002,5079,686,20,67,9835,7577,4473,4035,437,3105,87,3887,2659,493,671,64,0,6606,5342,1333,950,894,613,506,388,258,48177.57009,3609,2694,915,364,3973,2546,41,624,350,167,5.776633523,177,716,1780,1300,n/a,217,1114,1899,611,133,1406,1183,76,28,146517.8571
Hermosa,26908,25010,-1898,6985,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Administration,1037,802,748,720,668,3599,Manufacturing,Construction,Retail Trade,Accommodation and Food Service,Other Service,2468,299,239,113,108,Chicago,Elk Grove Village,Franklin Park,Skokie,Des Plaines,4270,144,110,110,97,Chicago,Cicero town,Berwyn,Elmwood Park,Des Plaines,1883,128,66,52,29,12490,0.639123172,748.4432924,167.3631058,22.36149452,146.0269609,19.51075818,14.26011286,1.905303048,26.64481567,3.560031327,18.92923861,2.529148007,110.8723899,14.81373285,246.993516,33.00096594,0,0,14.86225776,1.985756023,2.490894852,0.332810098,25265,8036,6225,5053,3978,1502,471,31.00368652,1842,22750,332,149,192,25247,18653,12989,11176,1813,5664,335,10678,6617,1470,2007,510,74,14898,8605,1160,1939,2282,1393,637,509,188,38477.40668,6948,2820,4128,864,7812,2090,24,2503,2377,780,5.70203252,83,465,2267,4997,n/a,1180,3135,2454,676,367,568,1708,515,29,217574.2574
Humboldt Park,65836,56323,-9513,16063,Health Care,Retail Trade,Manufacturing,Administration,Accommodation and Food Service,2450,1810,1786,1700,1572,8166,Manufacturing,Health Care,Retail Trade,Wholesale Trade,Administration,1491,1139,996,877,809,Chicago,Elk Grove Village,Des Plaines,Oak Park,Cicero town,9413,204,180,174,166,Chicago,Cicero town,Oak Park,Berwyn,Maywood,4647,136,103,100,100,9961,0.325004941,2306.732746,284.2900231,12.32435893,430.5469468,18.66479537,39.28661765,1.703128276,142.6205634,6.182795282,99.87196692,4.329585518,328.4734673,14.23977129,831.8028964,36.0597862,0,0,11.01037994,0.477314936,138.8298847,6.018464208,52788,17213,13151,9986,8141,3447,850,30.2483979,2852,27886,21481,104,465,52500,39386,21651,17930,3721,17735,482,16947,9307,1730,3867,1153,890,31233,20933,3460,6774,4626,2414,1375,721,394,30580.13766,16304,6013,10291,3592,19896,4043,173,7058,5084,3528,5.570872947,719,1644,3549,13984,n/a,4344,6752,6366,1525,909,2215,2532,1009,257,182039.6146
Hyde Park,29920,25681,-4239,10200,Education,Health Care,Professional,Accommodation and Food Service,Retail Trade,2956,1915,661,653,578,24429,Education,Health Care,Accommodation and Food Service,Retail Trade,Arts and Entertainment,12543,8090,862,841,528,Chicago,Evanston,Schaumburg,Oak Brook,Downers Grove,7948,112,70,51,43,Chicago,Oak Park,Evanston,Oak Lawn,Calumet City,15194,315,272,191,184,8018,9.218327828,1032.12418,98.02233249,9.497145246,178.7925081,17.322771,6.447770428,0.624708785,35.4138644,3.431163138,173.1291726,16.7740642,0,0,254.9267671,24.69923407,0,0,278.7624296,27.0086134,6.629335198,0.642300154,26831,5591,8922,4849,3964,2367,1138,32.3355031,12561,1324,8888,3204,854,24149,23527,14559,13227,1320,8968,822,11998,3453,645,3662,4069,169,17671,16944,12460,3772,2724,2324,1062,1203,1473,47864.17323,12558,4587,7971,2151,14709,690,1009,135,1207,11653,4.478776088,172,1877,3941,8719,n/a,6903,3529,2716,1133,428,1122,1572,1124,769,253212.6168
Irving Park,58643,53359,-5284,20791,Health Care,Retail Trade,Accommodation and Food Service,Education,Professional,2668,2048,1952,1896,1735,9214,Health Care,Wholesale Trade,Retail Trade,Manufacturing,Construction,1463,1339,1104,868,844,Chicago,Evanston,Skokie,Des Plaines,Elk Grove Village,13192,420,404,319,309,Chicago,Cicero town,Skokie,Des Plaines,Park Ridge,5403,121,102,83,82,12029,1.717191878,2057.202497,512.8052186,24.92730878,402.9779782,19.58863937,46.29683003,2.250475104,104.7321831,5.091000194,71.89344758,3.494719051,69.98453762,3.401927507,743.2954267,36.13136907,0,0,94.56849689,4.596946437,10.64837817,0.517614488,56841,14952,14540,13760,9002,3589,998,33.94208174,23748,26387,1536,3984,1186,56344,44258,31868,28509,3339,12390,1394,26798,15745,2816,6699,1327,211,38424,30141,12882,4501,6122,3017,2319,2251,2092,48078.1759,20302,9485,10817,2058,22360,5477,499,4734,4683,6967,5.441475827,1592,1490,4373,14905,n/a,5252,9123,5303,1740,942,1080,3887,3082,1436,291098.3347
Jefferson Park,25859,25448,-411,12546,Health Care,Retail Trade,Manufacturing,Public Administration,Education,1512,1294,1140,1107,1084,4559,Manufacturing,Accommodation and Food Service,Administration,Retail Trade,Health Care,919,568,545,466,426,Chicago,Skokie,Des Plaines,Elk Grove Village,Evanston,6321,342,224,216,195,Chicago,Park Ridge,Niles,Skokie,Des Plaines,2303,111,74,74,65,13854,5.201462914,1489.174041,500.916546,33.63720641,175.388197,11.77754864,10.18391644,0.683863414,50.58310834,3.396722408,28.12247173,1.88846105,53.30808337,3.579708073,525.5160686,35.28909678,0,0,133.448309,8.961229871,11.70734058,0.786163353,27212,6399,5267,6335,5266,2788,1157,39.65068493,18061,5682,344,2689,436,27185,21802,14635,12779,1856,7167,431,12170,8897,1204,1684,325,60,19291,16817,5845,2056,2244,1557,1263,1727,1062,60412.17672,9909,6439,3470,1031,10940,5189,114,2486,1711,1424,5.645083102,356,1383,4311,4890,n/a,1617,4164,3442,1180,537,585,3120,2394,340,283987.467
Kenwood,18363,17841,-522,6596,Education,Health Care,Administration,Public Administration,Retail Trade,1309,1231,474,470,468,1213,Real Estate,Retail Trade,Other Service,Health Care,Education,254,250,169,162,106,Chicago,Evanston,Naperville,Schaumburg,Oak Brook,4947,65,43,43,34,Chicago,Oak Lawn,Riverdale,Chicago Heights,Cicero town,822,9,8,7,7,8749,5.849047991,664.4173746,134.2074976,20.19927575,127.6456559,19.21166736,0.459896648,0.069218035,25.92640076,3.902125645,54.66220066,8.227087784,0.607838776,0.091484479,190.6891238,28.70020127,0,0,110.2455752,16.59281943,19.97318521,3.006120245,18021,3806,4714,3093,3535,2072,801,37.08632813,3204,745,12552,1155,365,17671,14752,8956,7563,1393,5796,449,6856,3089,442,2634,592,99,12552,11176,6466,3368,2124,1152,813,810,878,37056.45161,9145,2659,6486,1419,10564,710,646,176,857,8162,4.470791566,791,3538,3114,3121,n/a,4049,3615,1882,661,357,646,981,449,583,261956.5217
Lake View,94817,94368,-449,53406,Professional,Finance,Health Care,Education,Accommodation and Food Service,9570,6471,5549,5254,4580,18383,Accommodation and Food Service,Retail Trade,Health Care,Other Service,Professional,5279,3205,2482,1539,1180,Chicago,Evanston,Skokie,Schaumburg,Oak Brook,39074,1452,583,564,553,Chicago,Evanston,Skokie,Cicero town,Berwyn,11854,327,264,122,110,7225,1.926511268,1989.756326,209.8899158,10.54852361,643.6362166,32.34748939,88.55389854,4.450489608,126.1475646,6.339849907,97.72843863,4.911578234,17.25573846,0.867228727,627.8382369,31.55352384,0,0,170.249128,8.556280271,8.457188854,0.42503641,96541,10607,50274,19032,10018,4872,1738,30.55735821,77336,7294,3245,6310,2356,96103,87064,72560,68982,3487,14504,4230,64039,21857,3702,33041,4512,927,73111,71306,57080,9104,9250,8333,6281,8319,11057,73364.38704,52344,19360,32984,5320,57664,3587,1555,3783,8899,39630,4.412085345,5290,11739,15720,24915,n/a,27159,18066,8796,2665,978,1416,5690,6373,5881,370270.2703
Lincoln Park,64320,64116,-204,31523,Professional,Finance,Health Care,Education,Accommodation and Food Service,5847,4100,3346,2967,2277,24414,Health Care,Retail Trade,Accommodation and Food Service,Other Service,Transportation,6581,4629,3355,1650,1168,Chicago,Evanston,Oak Brook,Schaumburg,Skokie,22389,694,334,330,315,Chicago,Evanston,Skokie,Oak Park,Cicero town,14689,359,259,252,167,7760,5.872814977,2023.634107,298.6402217,14.7576195,375.7000915,18.56561372,62.03328394,3.065439731,248.9878864,12.30399732,108.5799559,5.365592303,48.76278213,2.409663978,585.9583239,28.95574461,0,0,264.537823,13.07241373,30.43373895,1.503915102,65889,11459,29136,12028,7797,4088,1381,29.7271455,53706,4665,2766,3330,1422,62259,57314,44320,41964,2356,12994,2740,38685,14449,2024,17023,4009,1180,45456,43892,37308,5815,4202,4405,3501,5389,9000,87382.17652,32312,14077,18235,3543,35855,3363,3353,1803,5567,21664,4.528458162,2889,12270,6051,14645,n/a,15079,10925,6283,2299,1269,440,2708,3998,6931,494291.025
Lincoln Square,44574,39493,-5081,19227,Health Care,Professional,Education,Accommodation and Food Service,Finance,2464,2271,2097,1818,1649,6487,Health Care,Accommodation and Food Service,Manufacturing,Retail Trade,Administration,1875,852,709,599,472,Chicago,Evanston,Skokie,Glenview,Des Plaines,13121,628,405,240,175,Chicago,Skokie,Evanston,Glenview,Des Plaines,3867,147,73,56,55,9777,1.809048207,1638.030616,221.0638557,13.49570963,350.1925895,21.37887937,34.85355811,2.12777208,61.18140704,3.735058822,387.7455879,23.67144936,41.54282718,2.536144732,458.0243439,27.96189151,0,0,80.01606469,4.884894329,3.410382376,0.208200161,38667,6432,12669,9067,6624,3048,827,35.31497097,24949,6333,1793,4513,1079,38083,33132,25435,23343,2065,7697,1223,21791,11054,1550,7509,1445,233,30366,26665,17360,3464,3889,3250,2231,2376,2456,61121.27548,17666,7133,10533,1707,19373,2684,479,2506,3662,10021,5.047843992,1206,1405,6032,10730,n/a,6868,7190,3814,1014,487,594,2329,2431,1779,353759.3985
Logan Square,82715,72791,-9924,32596,Health Care,Professional,Accommodation and Food Service,Retail Trade,Education,3523,3330,3182,3089,2963,14306,Retail Trade,Manufacturing,Health Care,Accommodation and Food Service,Construction,3166,2155,1660,1453,894,Chicago,Evanston,Des Plaines,Elk Grove Village,Skokie,21024,430,388,354,352,Chicago,Cicero town,Skokie,Evanston,Berwyn,8126,224,158,124,122,9881,0.554996884,2297.014851,275.3052858,11.98535071,622.865224,27.11629068,76.3084064,3.322068482,189.5467076,8.251871227,72.05607669,3.13694431,129.785009,5.650159768,860.2277771,37.44981346,0,0,41.43578622,1.803897184,29.48457867,1.283604181,73002,16445,26635,16984,8541,3555,842,31.64537102,30632,34770,4286,2103,1211,72529,59461,43723,40360,3363,15738,2355,37448,18927,2841,12350,2889,441,50379,43868,22183,7094,6733,5035,3043,3463,3698,53148.97413,29066,10790,18276,3020,32086,4828,910,6946,9023,10348,5.452754469,2908,2485,3409,23284,n/a,7106,13442,8745,1756,1037,790,3424,4066,2510,344166.0434
Lower West Side,44031,35769,-8262,10306,Manufacturing,Health Care,Administration,Education,Accommodation and Food Service,1282,1120,1070,1056,1054,15123,Health Care,Wholesale Trade,Manufacturing,Administration,Retail Trade,3578,2835,2088,1473,976,Chicago,Cicero town,Bolingbrook,Oak Brook,Schaumburg,7050,125,76,75,73,Chicago,Cicero town,Berwyn,Oak Lawn,Oak Park,8353,362,192,163,134,10046,0.834707402,1872.1545,63.72316389,3.403734248,224.8666243,12.0111147,52.88803204,2.824982235,71.15373573,3.800633747,98.2351856,5.247173008,468.46552,25.02280234,789.9847756,42.19655886,0,0,35.93565388,1.919481212,66.90180903,3.573519655,35353,9800,11035,7185,4535,1925,873,30.03312893,4385,28835,1349,379,405,35231,27340,19760,16586,3174,7580,398,15601,6942,2213,4528,1815,103,22142,13488,4433,4003,3923,2041,971,769,290,35689.75904,11997,3224,8773,1972,13969,1695,185,3473,4674,3942,4.789132119,686,818,1527,10938,n/a,2885,6687,3482,573,342,620,1760,716,128,228961.7486
McKinley Park,15962,15612,-350,5149,Manufacturing,Accommodation and Food Service,Retail Trade,Health Care,Administration,675,663,528,520,438,4649,Administration,Wholesale Trade,Retail Trade,Manufacturing,Accommodation and Food Service,1145,975,886,458,201,Chicago,Bedford Park,Cicero town,Des Plaines,Elk Grove Village,3717,57,41,41,39,Chicago,Cicero town,Oak Lawn,Berwyn,Orland Park,2225,71,44,42,40,12739,4.601544395,905.2331805,119.6360979,13.21605311,107.5280736,11.87849451,12.39077726,1.368793978,60.70343429,6.705833988,24.77638172,2.737016523,175.5001969,19.38729166,301.507438,33.30715715,0,0,73.64789795,8.135793024,29.54288285,3.263566061,16538,5118,3873,3219,3016,855,457,32.47019231,2987,10026,473,2852,200,16502,12377,8183,7004,1179,4194,171,6702,3384,1284,1689,302,43,10429,7241,1542,1541,1459,1092,486,382,182,41618.85246,5142,2832,2310,538,5680,1715,290,1912,1143,596,5.598137536,365,397,952,3966,n/a,498,2226,2360,356,240,640,1596,543,53,211512.605
Montclare,12646,13426,780,4607,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,644,556,501,397,371,2062,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Other Service,625,500,420,119,85,Chicago,Elk Grove Village,Skokie,Des Plaines,Melrose Park,2354,132,83,73,73,Chicago,Elmwood Park,Oak Park,Park Ridge,Berwyn,831,52,38,35,29,13325,0.815786352,633.0694217,249.9898621,39.48853847,63.4212269,10.01805248,5.958817487,0.941258144,54.54164065,8.615428069,28.52741971,4.506207176,18.84138736,2.976196088,193.1698486,30.51321735,0,0,10.45545381,1.651549333,8.163765038,1.289552892,12333,2953,2892,2524,2431,1104,429,37.48477918,4405,6352,521,913,142,12218,9997,6652,5690,962,3346,67,5343,3675,709,583,122,254,8377,6478,1530,1095,1289,807,491,492,201,43738.73874,4376,2578,1797,550,4926,2238,110,935,585,1036,5.510300429,670,447,2035,1774,n/a,1047,1867,1399,365,247,418,1570,542,48,225813.7432
Morgan Park,25226,22544,-2682,8330,Education,Health Care,Public Administration,Retail Trade,Administration,1465,1255,1175,638,520,2683,Health Care,Retail Trade,Construction,Education,Accommodation and Food Service,779,701,243,201,178,Chicago,Oak Lawn,Evergreen Park,Blue Island,Orland Park,5621,126,97,89,74,Chicago,Blue Island,Oak Lawn,Evergreen Park,Orland Park,1201,85,71,50,44,16440,2.787221418,2109.222,909.4989098,43.120113,68.92632741,3.267855513,6.911618884,0.3276857,106.5771093,5.052910946,183.0124449,8.676774892,63.12583423,2.992849223,658.8749913,31.23782093,0,0,55.36506711,2.624904686,56.92969697,2.699085112,23584,6264,4376,4369,4911,2334,1330,39.20808495,7774,466,14828,103,413,23206,18475,11501,9860,1632,6975,390,9275,6900,471,1645,204,54,15806,14394,4712,1571,1685,1344,1155,1371,863,63541.66667,7990,6044,1947,1069,9060,6580,570,282,412,1166,6.54305835,399,1317,4804,2540,n/a,709,2221,3714,1929,487,1930,3325,653,135,178496.9088
Mount Greenwood,18820,19093,273,9340,Public Administration,Education,Health Care,Retail Trade,Accommodation and Food Service,2066,1435,1020,736,602,2887,Education,Retail Trade,Administration,Health Care,Accommodation and Food Service,1025,568,296,271,217,Chicago,Oak Lawn,Evergreen Park,Alsip,Orland Park,5301,320,241,151,111,Chicago,Oak Lawn,Evergreen Park,Orland Park,Tinley Park,1029,215,137,101,55,15149,2.847803775,1735.183435,748.8761447,43.15832722,19.35898839,1.115673882,8.183037484,0.471594952,37.03622638,2.134427153,523.1997404,30.15241674,0.181816514,0.01047823,365.317166,21.05351853,0,0,30.37510665,1.75054153,2.655208215,0.153021759,18397,5623,3132,3986,3613,1345,698,36.74410112,16110,1120,827,169,171,17774,14076,9763,8905,849,4313,236,8539,7186,541,577,222,13,11637,11132,3843,684,802,1123,1193,1670,989,88023.88935,6461,5758,703,558,7019,6189,69,55,104,585,6.288783482,161,935,5198,725,n/a,462,1717,3548,1047,245,581,3986,1099,92,233836.858
Near North Side,72811,80484,7673,38971,Professional,Finance,Health Care,Education,Accommodation and Food Service,7601,5340,4206,3641,2479,146962,Accommodation and Food Service,Professional,Health Care,Retail Trade,Other Service,25781,20821,14665,14317,12984,Chicago,Evanston,Schaumburg,Oak Brook,Naperville,29380,702,373,372,323,Chicago,Evanston,Oak Park,Skokie,Berwyn,83257,1753,1697,1343,962,5527,0.848131933,1754.455245,84.75737739,4.830979739,293.5673541,16.73267842,20.87319919,1.189725372,293.181718,16.71069803,120.5066696,6.86860893,81.68138586,4.655655145,715.6667152,40.79139194,0.981436983,0.055939699,78.94193334,4.499512517,64.29745491,3.664810209,83215,7375,34090,15326,13984,9411,3029,35.11989183,59441,4853,8217,8762,1942,81442,77348,57401,53232,4169,19947,3902,48817,13787,1435,13694,16754,3147,69102,67402,53430,10108,6623,7958,6117,7844,13889,81459.45725,52539,22377,30162,9434,61973,1089,1924,286,1709,56915,3.724824481,14843,23538,15046,8546,n/a,36271,17170,7123,980,429,859,6057,6625,8836,421504.8382
Near South Side,9509,21390,11881,10805,Professional,Health Care,Education,Finance,Administration,1717,1421,1325,1271,663,13346,Arts and Entertainment,Health Care,Administration,Accommodation and Food Service,Other Service,4062,2706,1927,1581,602,Chicago,Evanston,Schaumburg,Naperville,Oak Brook,7685,149,97,84,80,Chicago,Oak Park,Oak Lawn,Cicero town,Berwyn,8969,113,102,91,84,9031,34.83690488,1140.711237,57.73754471,5.061539052,98.16442397,8.605545454,8.57851467,0.7520321,327.2670656,28.68973804,49.05460307,4.300352403,17.05036026,1.494713098,324.1649542,28.41779267,0,0,179.2748469,15.71605864,79.41892324,6.962228537,21042,3050,7468,5166,3474,1552,332,35.00581717,10384,1257,5078,3762,561,20844,18387,14943,14144,796,3444,1011,12551,5945,1016,3865,1397,328,16839,15669,11747,1939,2172,2094,1247,1933,2806,73763.17771,12191,5930,6261,2177,14368,354,1544,44,422,11991,3.797743056,9142,2293,1101,1832,n/a,5966,6389,1770,204,39,126,1972,2160,1672,354459.799
Near West Side,46419,54881,8462,24630,Professional,Health Care,Education,Finance,Administration,3691,3395,2857,2680,1540,110158,Health Care,Finance,Education,Professional,Administration,19892,16112,13945,12948,8475,Chicago,Evanston,Naperville,Schaumburg,Oak Brook,16932,371,212,210,207,Chicago,Oak Park,Evanston,Berwyn,Cicero town,56499,1976,997,874,866,9167,1.478760344,3638.50093,146.2824381,4.020404032,346.8398734,9.53249374,43.68096011,1.20052079,394.0454939,10.82988575,554.7432568,15.24647836,314.5847638,8.645999268,1566.145443,43.0437005,0,0,56.59490421,1.555445644,215.583797,5.925071922,55877,10637,24280,10457,6827,2746,930,30.96867671,23559,5890,17328,7917,1183,51886,48558,34956,31226,3709,13602,1456,29468,11835,1778,7814,7547,494,38583,34891,24243,7140,3242,3890,3206,4116,4697,67446.35673,26291,10052,16239,3216,29507,1418,2269,1653,3226,20919,3.981521608,10667,7953,2987,7900,n/a,12229,10968,4833,1191,286,563,3640,4553,1296,325377.7367
New City,51721,44377,-7344,10609,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,1425,1229,1123,1101,1069,11444,Manufacturing,Transportation,Wholesale Trade,Retail Trade,Other Service,4720,1327,1248,1125,779,Chicago,Bedford Park,Cicero town,Schaumburg,Des Plaines,7051,115,111,84,83,Chicago,Cicero town,Oak Lawn,Burbank,Berwyn,6340,185,146,142,82,10976,1.615763713,3090.85174,245.299122,7.93629532,336.4571336,10.88557983,31.90855669,1.032354813,166.2006327,5.377179065,83.04921118,2.686936099,689.927428,22.32159566,1160.916839,37.55977111,0,0,83.76433226,2.710072799,293.3284848,9.490215302,41689,14826,9895,8508,5905,1997,557,28.71724138,6120,22419,11974,804,372,41428,30023,18736,14305,4432,11287,345,13489,7166,2263,3171,889,0,23155,14052,1696,4230,3741,1734,846,563,256,32332.81087,11370,4679,6688,4192,15558,3496,285,5774,4277,1692,5.365767878,723,1210,3094,10531,n/a,1731,6003,5736,1498,590,2069,2232,339,42,156926.0204
