CCA,2000_POP,2010_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,VACANT,VACperc,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_HH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK_BIKE,COMM_OTHER,POP_25OV,HS,BACH,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MED_INC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HA_AFT2000,HA_70_00,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV
North Center,31895,31867,-28,17942,Professional,Health Care,Finance,Education,Retail Trade,2437,1965,1880,1754,1527,9875,Retail Trade,Finance,Manufacturing,Information,Accommodation and Food Service,1928,1667,997,951,864,Chicago,Evanston,Skokie,Des Plaines,Glenview,11332,382,230,183,179,Chicago,Skokie,Evanston,Berwyn,Des Plaines,5491,128,124,63,62,11230,1.307108584,1309.788707,227.2726415,17.35185533,314.4925883,24.01094059,46.47470642,3.548259821,73.63276984,5.621728868,76.16209074,5.814837946,87.53733154,6.683317018,437.1241641,33.37363972,0,0,38.39883878,2.931681925,8.693575641,0.663738784,34534,6732,12069,8722,4441,1936,634,33.45976241,26755,4962,639,1270,908,34442,28442,22870,21629,1225,5572,1685,19763,10782,1375,6107,1364,135,26176,24805,17465,1590,2292,2622,1864,2712,3850,87888.9485,14930,7510,7420,1515,16445,3881,457,4100,3660,4305,5.635305139,2607,1372,1951,10515,n/a,3371,6463,4098,1648,865,269,1270,2376,3595,484659.6357
North Lawndale,41768,35912,-5856,9247,Health Care,Retail Trade,Administration,Education,Accommodation and Food Service,1903,1044,887,885,723,5760,Manufacturing,Health Care,Retail Trade,Wholesale Trade,Education,1271,1216,641,598,588,Chicago,Cicero town,Oak Park,Broadview,Melrose Park,6033,160,142,99,84,Chicago,Cicero town,Berwyn,Oak Park,Oak Lawn,3303,159,122,75,51,7938,4.13367433,2054.356754,114.3742516,5.567399691,354.9611164,17.27845544,21.36860205,1.040160235,75.59585889,3.67978243,122.6788059,5.971640789,233.3701168,11.35976584,669.4243828,32.58559553,0,0,168.3816091,8.196317837,294.2020108,14.3208822,36169,13552,8213,5514,5863,2077,950,27.30709078,681,2187,32807,85,409,35342,25565,11960,9019,2941,13605,344,8371,4294,523,2946,267,341,19376,13911,1693,5706,2595,1380,599,380,151,23066.28057,10811,2663,8148,4037,14848,1651,431,4046,4995,3672,5.657724329,1342,1038,2134,10334,n/a,1994,5032,6030,1382,410,1290,1044,299,30,152914.3258
North Park,18514,17931,-583,6529,Health Care,Education,Retail Trade,Accommodation and Food Service,Manufacturing,1092,715,665,568,541,4726,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Finance,907,684,602,526,295,Chicago,Skokie,Evanston,Lincolnwood,Glenview,3628,212,159,111,99,Chicago,Skokie,Glenview,Northbrook,Des Plaines,2269,201,71,65,62,13238,16.64846258,1613.613122,250.884366,15.54798747,248.0244195,15.3707488,5.214501716,0.323156874,80.46635036,4.98671889,392.9565932,24.35259034,70.33247103,4.358694787,323.2232072,20.03102248,0,0,237.5642715,14.72250493,4.946941387,0.306575431,19218,5064,4115,3889,2867,2297,986,36.4352861,9531,3457,381,5402,447,18593,15408,9700,8695,1005,5708,367,8203,5285,947,1270,600,101,13089,11547,5897,1681,1105,1070,955,871,761,58744.97992,6443,3478,2965,513,6956,2475,91,1076,1155,2128,5.740181269,306,1421,2913,2316,n/a,1727,2091,2101,693,344,294,1210,1612,362,322531.1601
Norwood Park,37543,37023,-520,17158,Health Care,Education,Public Administration,Retail Trade,Manufacturing,2232,1823,1802,1538,1313,13500,Health Care,Administration,Retail Trade,Finance,Accommodation and Food Service,8320,1330,683,597,559,Chicago,Des Plaines,Skokie,Niles,Park Ridge,9078,383,335,294,289,Chicago,Des Plaines,Skokie,Park Ridge,Mount Prospect,6435,372,336,279,236,13877,3.012774864,2799.807021,1322.440251,47.23326434,133.6874603,4.774881244,13.20083296,0.471490816,100.5487102,3.591272879,202.4609264,7.231245757,15.80775243,0.5646015,896.1232126,32.00660638,0,0,109.162007,3.898911825,6.375867811,0.22772526,37140,7902,6067,8260,7975,4012,2924,43.85221667,29301,5436,363,1475,564,36558,30308,19946,18132,1814,10362,556,17136,13192,1698,1782,365,100,27222,24587,8590,2426,3009,2276,2440,2440,1827,68811.57635,14419,11410,3008,1186,15604,10809,404,1107,600,2642,6.125721352,315,2282,9759,3247,n/a,1778,4719,6764,1856,486,1052,4699,4722,938,298903.0858
O'Hare,11665,12756,1091,5185,Health Care,Manufacturing,Retail Trade,Administration,Accommodation and Food Service,556,476,467,415,409,50522,Transportation,Information,Accommodation and Food Service,Administration,Professional,30492,3072,3033,2727,2285,Chicago,Elk Grove Village,Des Plaines,Rosemont,Schaumburg,2538,158,120,114,96,Chicago,Schaumburg,Des Plaines,Arlington Heights,Mount Prospect,15264,1040,686,669,618,15336,124.7169742,8536.205097,97.33730016,1.14028774,134.0280923,1.570113309,0,0,139.8222445,1.637990687,55.98485032,0.655851748,33.10546972,0.387824207,6620.046087,77.55256595,0,0,1454.737199,17.04196634,1.143853763,0.013400027,13890,2830,3736,2891,2672,1428,333,36.61486957,10239,1751,176,1319,405,13877,11314,7632,7006,626,3682,180,6684,5104,561,713,80,226,10315,9126,3355,1738,1629,1100,971,544,207,44300,6189,2781,3413,435,6630,855,28,350,446,4950,4.54377312,295,2953,3206,175,n/a,1611,3510,1472,21,16,1170,1045,502,62,170833.3333
Oakland,6110,5918,-192,1985,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,374,283,186,167,166,278,Health Care,Construction,Real Estate,Education,Finance,153,63,48,10,2,Chicago,Bedford Park,Evanston,Oak Lawn,Oak Brook,1558,15,14,13,10,Chicago,Calumet City,Calumet Park,Oak Lawn,Chicago Heights,174,5,5,4,3,8028,20.20603072,365.5176032,24.67093324,6.749588262,55.02136443,15.0529999,0.38070128,0.104154021,2.306626467,0.63105756,12.95268502,3.543655602,0,0,133.901826,36.63348217,0,0,93.29741944,25.52474043,42.98604729,11.76032205,6247,2165,1226,1303,930,489,134,31.67155172,105,200,5779,149,14,6241,4514,2976,2111,865,1538,91,1971,935,112,834,70,20,3738,3036,846,1595,533,278,98,143,178,21305.66802,2825,532,2293,319,3144,255,85,162,279,2363,4.366080662,1619,756,476,293,n/a,1033,1258,687,106,60,59,261,132,80,245180.7229
Portage Park,65340,64124,-1216,24338,Health Care,Retail Trade,Manufacturing,Administration,Accommodation and Food Service,2947,2738,2648,2228,2087,10187,Administration,Health Care,Retail Trade,Accommodation and Food Service,Finance,2421,2196,1948,738,637,Chicago,Elk Grove Village,Skokie,Des Plaines,Evanston,13655,577,567,461,361,Chicago,Des Plaines,Park Ridge,Niles,Skokie,4937,165,145,127,123,13081,1.089605753,2529.764416,938.0515981,37.08059107,398.7095665,15.76073898,41.85989895,1.654695539,146.4550861,5.789277657,89.76159501,3.548219528,24.75670014,0.978616822,811.8642879,32.09248588,0,0,70.06112711,2.769472393,8.244556142,0.325902131,63589,15771,13727,14419,12588,5287,1797,37.25598436,31863,27362,757,2461,1146,63452,50976,36359,31875,4433,14617,784,30441,20214,3781,5242,879,325,43962,35510,10135,4708,5934,4357,3006,3053,1432,53556.6706,22489,12662,9828,2278,24767,10074,274,5664,4439,4244,5.702366223,552,2424,7258,14534,n/a,4614,8790,7269,2837,1258,1292,7167,3752,451,257670.1154
Pullman,8921,7325,-1596,2402,Health Care,Education,Administration,Retail Trade,Public Administration,443,381,213,200,190,1699,Manufacturing,Education,Wholesale Trade,Retail Trade,Construction,758,431,161,97,65,Chicago,South Holland,Rolling Meadows,Oak Lawn,Alsip,1584,26,23,22,19,Chicago,Lansing,Calumet City,Oak Lawn,Tinley Park,726,28,25,18,16,12042,3.325613687,1354.494757,139.7074099,10.3143559,78.54793418,5.799057825,2.658253775,0.196254268,45.90089536,3.388783539,161.6066968,11.93114229,400.8160184,29.59155186,439.9181927,32.47839761,0,0,2.452325167,0.181050916,82.88703056,6.119405789,6934,1591,1379,1364,1432,850,318,40.44308511,582,675,5626,30,21,6934,5638,3436,2599,837,2202,30,2430,1298,281,789,62,0,4970,4234,1043,976,773,547,440,154,25,40818.45238,2915,1424,1491,530,3445,1047,1416,283,438,246,5.541595197,6,409,1637,1393,n/a,342,1575,1263,198,67,936,425,63,0,131935.4839
Riverdale,9809,6482,-3327,1288,Health Care,Retail Trade,Administration,Transportation,Accommodation and Food Service,292,162,153,111,110,1315,Manufacturing,Utilities,Transportation,Wholesale Trade,Health Care,474,233,228,116,80,Chicago,Calumet City,Rolling Meadows,Lansing,Oak Brook,764,21,14,13,12,Chicago,Calumet City,Orland Park,Tinley Park,Lansing,313,44,36,28,27,10209,27.94073406,2258.721095,223.5550319,9.897416394,49.8569831,2.207310288,0.977390241,0.043271843,28.59030657,1.265774098,58.48802626,2.58943109,331.3889544,14.6715305,1138.798354,50.41783852,6.687370084,0.296068873,269.2048118,11.91846184,151.1738662,6.692896549,7006,3282,1512,1223,581,332,76,21.64109589,0,308,6670,0,28,6956,4190,2340,1368,972,1850,91,1230,614,79,396,133,8,3010,2185,180,1643,377,175,98,0,0,14008.45865,2293,261,2032,1007,3300,610,1601,87,105,897,5.049147442,147,372,2242,539,n/a,471,1245,1142,359,83,248,13,0,0,80581.39535
Rogers Park,63484,54991,-8493,22568,Health Care,Education,Accommodation and Food Service,Retail Trade,Professional,3569,2577,2237,2185,1968,9724,Education,Health Care,Manufacturing,Other Service,Retail Trade,3242,2125,1649,795,609,Chicago,Evanston,Skokie,Glenview,Northbrook,12601,1576,580,279,245,Chicago,Skokie,Evanston,Niles,Oak Park,5478,489,347,140,120,8041,1.139995613,1175.400564,146.1614364,12.43503201,370.845858,31.55059385,21.38082507,1.819024571,63.57863747,5.409103876,79.32176396,6.748487825,50.45838877,4.292867497,370.9506368,31.55950815,0,0,68.60583659,5.836804804,4.097180935,0.348577418,57165,13194,18055,12566,9101,3044,1205,32.6592437,22304,14189,15461,3450,1761,54085,47074,33040,29747,3283,14034,1730,27541,10714,2391,11615,2499,322,37660,31060,15360,8253,5904,4171,2109,2562,1005,39440.38929,24004,6748,17256,3713,27717,1468,718,884,3295,21325,4.485426334,1195,3080,7747,15695,n/a,13556,9597,3259,865,440,1494,3735,1076,443,211241.2178
Roseland,52723,44619,-8104,12265,Health Care,Education,Public Administration,Retail Trade,Administration,2390,1735,1140,1115,1045,3384,Health Care,Transportation,Information,Accommodation and Food Service,Retail Trade,1046,518,456,450,281,Chicago,Oak Lawn,Bedford Park,Rolling Meadows,Calumet City,8370,113,99,91,79,Chicago,Dolton,Calumet City,Oak Lawn,South Holland,1755,74,71,62,56,12604,1.591302736,3083.430762,1147.281074,37.2079402,180.9862975,5.869640393,16.27617604,0.5278593,74.75517167,2.424415446,320.4347946,10.39215145,11.07583039,0.35920477,1125.446926,36.49982804,0,0,70.25545207,2.278483206,136.9190398,4.440477195,44495,12626,7602,8009,8965,5498,1795,39.21087234,505,488,42853,151,498,43817,35328,18414,14031,4312,16914,353,13315,8115,1270,3477,399,54,29099,24326,5236,5103,4305,2879,1290,1128,352,37469.84318,15057,8376,6681,3042,18099,10548,1394,2579,1461,2065,6.206090998,705,1311,8822,7261,n/a,1700,5746,6612,2702,1339,4824,3293,153,106,135181.7335
South Chicago,38596,31198,-7398,8098,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,1590,924,805,714,613,2412,Health Care,Retail Trade,Accommodation and Food Service,Education,Other Service,1058,403,171,123,116,Chicago,Oak Brook,Oak Lawn,Calumet City,Rolling Meadows,5462,63,61,59,50,Chicago,Lansing,Calumet City,Dolton,Orland Park,1325,59,51,30,22,10783,2.134226109,2137.769923,369.172164,17.26903163,273.6328749,12.79992164,25.22667895,1.180046491,55.26447796,2.585146202,72.849644,3.407740152,33.49456403,1.566799293,624.2801848,29.20240285,0,0,59.2686316,2.772451374,624.5807023,29.21646037,29052,8807,6017,5371,4824,3116,917,34.00362185,837,6570,21308,133,204,28907,21816,12136,9430,2706,9680,358,8678,4728,962,2566,307,115,17960,13439,2708,4683,2983,1330,782,481,296,29748.40256,10555,4295,6260,3727,14282,4034,371,3562,3465,2809,5.654443596,432,1612,4807,7431,n/a,2518,4756,4894,1565,549,2552,1517,192,34,125573.6715
South Deering,16990,15109,-1881,4591,Health Care,Education,Retail Trade,Manufacturing,Administration,830,547,426,421,374,4698,Manufacturing,Wholesale Trade,Retail Trade,Administration,Transportation,2989,433,283,271,199,Chicago,South Holland,Oak Lawn,Lansing,Alsip,2909,61,53,51,43,Chicago,Calumet City,Lansing,Chicago Heights,Dolton,1127,118,76,63,54,13606,2.108000868,6974.248734,416.4194248,5.970814071,63.36765573,0.90859472,8.900838838,0.127624339,73.85040424,1.05890121,40.47898535,0.580406391,587.530039,8.4242771,4657.062472,66.77511298,0,0,34.14622629,0.489604366,1092.492688,15.66466482,15743,4879,2793,3044,2881,1719,427,36.07070099,678,4813,10056,41,155,15688,12002,6415,5116,1299,5587,196,4621,2918,776,888,30,9,9788,7587,1100,2086,1290,910,455,240,69,31482.21344,5050,2931,2119,750,5800,2713,1747,622,358,354,5.871169126,56,593,3694,1457,n/a,487,2091,2353,659,210,2218,686,6,21,109958.8939
South Lawndale,91071,79288,-11783,15077,Manufacturing,Administration,Health Care,Retail Trade,Accommodation and Food Service,2904,1892,1545,1536,1469,12103,Manufacturing,Health Care,Transportation,Administration,Accommodation and Food Service,2313,2132,1885,1453,1121,Chicago,Cicero town,Bedford Park,Elk Grove Village,Melrose Park,8192,381,184,165,163,Chicago,Cicero town,Berwyn,Oak Lawn,Burbank,5985,374,213,147,95,11428,0.295003859,2938.448341,240.5978512,8.187921763,436.3505252,14.8496919,43.11434754,1.467248784,108.7342902,3.700398224,315.1233685,10.72414186,522.6941983,17.78810235,1057.616989,35.99236285,0,0,25.59149342,0.870918609,188.6252774,6.419213664,69951,22190,20400,14762,8574,3019,1006,28.69062187,2587,59082,8014,109,159,61839,52841,28666,23876,4790,24175,624,22580,11020,5614,3562,2052,332,40232,17830,2241,6841,5655,2430,1035,610,119,31515.70489,16690,5944,10746,4298,20988,3522,326,7560,6716,2834,4.97372452,197,784,3864,16143,n/a,2461,10693,6181,985,668,2683,2770,445,46,155976.0132
South Shore,61556,52010,-9546,15544,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,3227,1907,1389,1328,1250,4284,Health Care,Retail Trade,Administration,Accommodation and Food Service,Other Service,2229,689,227,218,199,Chicago,Evanston,Schaumburg,Oak Lawn,Oak Brook,11040,119,112,98,91,Chicago,Oak Lawn,Calumet City,Lansing,Harvey,2714,44,43,35,34,8989,2.640823572,1875.625306,373.8232693,19.93059424,466.7870991,24.88701222,19.37206658,1.032832438,97.74815633,5.211496988,67.17427886,3.58143381,17.33297825,0.924117317,601.1229214,32.04920084,0.071971228,0.003837186,149.9932645,7.99697381,82.1993006,4.382501149,51868,13768,11052,9958,10750,4625,1715,36.71762115,769,886,48908,127,1178,50973,41016,25077,19361,5716,15939,644,18091,9660,1225,6416,520,270,34052,29200,8022,10634,5555,3246,1786,1422,502,28501.86567,23145,5620,17525,6844,29989,3719,929,2332,6648,16328,5.04105126,967,3485,11802,13735,n/a,11035,10383,6030,1825,716,2234,2487,728,171,178892.944
The Loop,16388,29283,12895,14051,Professional,Finance,Health Care,Education,Administration,2602,1819,1558,1455,892,370833,Professional,Finance,Education,Public Administration,Administration,81336,70516,66161,37236,27648,Chicago,Evanston,Schaumburg,Oak Brook,Naperville,9537,200,145,133,119,Chicago,Oak Park,Evanston,Oak Lawn,Skokie,198140,4225,3702,2784,2640,6406,15.06769934,1059.071429,7.622030636,0.71968995,75.82804354,7.159861128,0.694776257,0.065602398,218.530908,20.63419918,33.52743411,3.165738703,0.608382495,0.057444897,427.103004,40.32806404,0,0,269.7115518,25.4667952,25.4452978,2.4026045,28614,3553,12648,5110,5243,1618,442,32.57752753,17626,1688,3454,5054,792,25300,26909,19698,18688,994,7211,1254,17323,4494,406,4672,7129,622,21394,20880,16863,2705,2000,2180,2076,3068,3620,86313.82466,15649,6311,9338,3353,19002,245,148,105,78,18298,3.667983565,7495,6292,1542,3673,n/a,10569,6859,1400,160,14,314,2366,2029,1602,334332.13
Uptown,63551,56362,-7189,23879,Health Care,Professional,Education,Accommodation and Food Service,Finance,3315,3114,2438,2376,2201,12081,Health Care,Education,Retail Trade,Finance,Accommodation and Food Service,5418,1254,944,933,751,Chicago,Evanston,Skokie,Schaumburg,Glenview,17426,828,403,231,215,Chicago,Skokie,Evanston,Des Plaines,Lincolnwood,8263,315,206,101,101,6487,5.402105078,1483.244033,83.63290366,5.638512734,352.3214983,23.75344114,24.26852847,1.636179073,69.3678465,4.676765588,241.1785235,16.26020521,8.77034429,0.591294763,357.5590991,24.10655908,0,0,333.6799608,22.49663261,12.46532808,0.840409791,54449,6900,18153,13558,9653,4244,1941,36.97592386,29312,6627,10796,5803,1911,51700,48786,34911,31532,3370,13875,2296,28841,10370,1939,13658,2279,595,44169,39278,23526,10432,5169,4149,3384,3352,2717,44430.06608,29203,9334,19869,3135,32338,1082,561,992,2018,27671,4.014203347,2036,4785,7869,17648,n/a,18024,9133,4337,564,280,1473,4117,3170,574,268901.6173
Washington Heights,29843,26493,-3350,8061,Health Care,Education,Public Administration,Retail Trade,Transportation,1622,1169,742,661,610,2030,Health Care,Retail Trade,Education,Accommodation and Food Service,Manufacturing,669,465,364,147,138,Chicago,Oak Lawn,Bedford Park,Alsip,Blue Island,5820,109,78,63,62,Chicago,South Holland,Dolton,Calumet City,Oak Lawn,1052,51,44,36,28,13337,2.053372505,1828.192641,796.2696317,43.55501788,68.99103564,3.773728988,9.651754046,0.527939662,53.96510069,2.951827914,86.48895453,4.730844693,36.64124188,2.004233091,682.1357024,37.31202539,0,0,49.56903819,2.711368435,44.48018183,2.433013941,26241,6055,4559,4852,5341,4059,1375,43.22670572,248,290,25267,1,435,26024,21825,12321,9518,2803,9504,208,9000,5544,696,2487,166,107,18151,15974,3398,2678,2893,1655,996,1000,142,40418.5022,9364,6324,3040,1162,10526,7670,125,657,756,1313,6.201771654,207,1077,5924,3318,n/a,1018,2876,4703,1257,672,3344,2860,113,7,145926.5891
Washington Park,14146,11717,-2429,3313,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,715,337,333,332,277,500,Accommodation and Food Service,Education,Health Care,Manufacturing,Arts and Entertainment,84,82,67,52,51,Chicago,Evanston,Rolling Meadows,Bedford Park,Schaumburg,2135,35,26,25,22,Chicago,Oak Lawn,Burbank,Hazel Crest,Bridgeview,351,11,6,5,4,7159,22.9178837,972.7743567,15.50563117,1.593959695,130.0708727,13.37112474,6.041545428,0.621063393,21.61276167,2.221765152,46.37888586,4.767692069,12.98768962,1.33511842,229.9359741,23.63713358,0,0,349.3863134,35.91648063,160.8546828,16.53566232,11530,4653,2410,1819,1719,655,274,26.74955527,13,170,11202,0,145,11454,7681,4582,3125,1457,3099,60,2932,1197,311,1275,122,27,6046,4463,920,2384,868,464,268,98,98,19319.37173,4180,721,3459,1412,5592,276,212,353,1447,3291,5.308192458,418,1011,1831,2332,n/a,874,2178,1918,529,93,314,355,17,35,160966.9811
West Elsdon,15921,18109,2188,5805,Manufacturing,Retail Trade,Administration,Health Care,Accommodation and Food Service,933,584,564,563,540,2065,Retail Trade,Accommodation and Food Service,Manufacturing,Finance,Health Care,796,388,176,176,136,Chicago,Bedford Park,Cicero town,Alsip,Oak Brook,3387,146,81,78,55,Chicago,Cicero town,Burbank,Oak Lawn,Berwyn,929,34,32,31,23,15397,1.090785899,750.946334,339.4112083,45.19779816,41.66106778,5.547808931,5.082172132,0.676769018,47.19591767,6.284858922,15.27805188,2.034506487,35.24233024,4.693055768,239.6917778,31.91862946,0,0,16.0587767,2.138471949,11.32503145,1.508101303,19543,6491,4499,4123,2662,1219,548,31.1668125,3536,15418,268,285,36,19531,14350,9732,8108,1624,4618,83,7694,4979,1176,1205,310,25,11444,7485,1107,1083,1731,879,706,631,51,46031.97674,5081,3705,1375,331,5412,3664,196,494,534,515,5.885892116,174,885,3298,1055,n/a,391,1606,2261,717,437,1280,2115,269,42,175196.5409
West Englewood,45282,35505,-9777,10361,Health Care,Retail Trade,Administration,Accommodation and Food Service,Education,2086,1183,984,891,887,1503,Health Care,Retail Trade,Accommodation and Food Service,Manufacturing,Education,479,393,115,109,88,Chicago,Oak Lawn,Bedford Park,Bridgeview,Rolling Meadows,6034,100,90,78,76,Chicago,Bridgeview,Oak Lawn,Calumet City,Orland Park,790,18,18,14,14,9811,1.820793971,2019.009268,514.5707509,25.48629959,205.5630268,10.18138104,19.57741358,0.969654468,54.42158837,2.695460057,94.92483469,4.701555172,42.21031041,2.090644707,754.8162133,37.3854754,0,0,80.52980503,3.988580255,252.3953254,12.50094932,34632,11156,7289,6535,5326,3340,986,32.43581292,358,985,32827,40,422,34390,26413,14318,9008,5310,12095,395,8242,3988,915,2951,317,71,20580,15227,1428,4875,2965,1290,550,404,99,26435.67639,10183,4666,5517,3287,13470,6876,213,3912,1640,800,6.1921946,408,1100,3465,8497,n/a,1361,3583,5083,2311,1132,3534,1016,53,63,99838.70968
West Garfield Park,23019,18001,-5018,5161,Health Care,Retail Trade,Administration,Education,Transportation,1011,656,501,459,403,1853,Manufacturing,Retail Trade,Health Care,Accommodation and Food Service,Other Service,594,393,274,131,95,Chicago,Cicero town,Oak Park,Melrose Park,Broadview,3083,68,66,56,53,Chicago,Oak Park,Cicero town,Berwyn,Skokie,1117,32,30,22,22,7871,0.209938005,828.5811108,52.06273891,6.283360583,196.7690486,23.74771112,9.872615515,1.191508639,38.50505867,4.64710795,43.47592238,5.247032766,39.2997904,4.743022727,333.7567777,40.28051972,0,0,4.555159919,0.549754256,110.2839987,13.30998224,18724,6626,4399,3228,2652,1429,389,28.03563596,290,156,18174,26,77,18550,13345,6061,4398,1663,7284,170,4134,2101,206,1398,119,309,10210,7605,635,2724,1397,721,415,187,21,25132.74336,5465,1478,3987,2404,7869,821,93,3184,1750,2007,5.768317853,211,408,1126,6124,n/a,1601,2342,2758,933,234,529,723,197,29,171516.3934
West Lawn,29235,33355,4120,10676,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,1658,1121,1118,1019,1000,6444,Manufacturing,Retail Trade,Education,Accommodation and Food Service,Health Care,1840,1734,723,516,380,Chicago,Bedford Park,Cicero town,Bridgeview,Oak Brook,6086,274,143,113,108,Chicago,Oak Lawn,Burbank,Cicero town,Tinley Park,2984,144,99,93,73,15652,1.899016274,1889.706861,616.4667939,32.62235041,81.51296017,4.313524064,10.79005066,0.570990712,171.2545769,9.062494319,94.07962995,4.978530369,191.1109821,10.11326074,636.6051393,33.68803662,0,0,35.65278874,1.886683564,52.23393898,2.764129192,33199,11064,8277,6598,4746,1548,966,30.67700409,5306,26576,1097,108,112,33187,24120,16196,14310,1886,7924,269,13589,9079,2496,1655,329,30,19654,13151,1857,1809,2826,1665,1389,935,307,47639.27577,8931,6651,2280,791,9722,6853,150,989,628,1074,6.246663797,365,1222,6520,1615,n/a,728,2314,4148,1730,802,2244,4281,105,21,167625.4889
West Pullman,36649,29651,-6998,9481,Health Care,Education,Retail Trade,Administration,Public Administration,1839,1069,1026,887,822,1062,Manufacturing,Retail Trade,Health Care,Wholesale Trade,Other Service,306,296,115,90,49,Chicago,Blue Island,Alsip,Oak Lawn,Bedford Park,5188,78,70,70,68,Chicago,Calumet City,Harvey,Orland Park,Tinley Park,369,22,18,18,18,14135,1.79719116,2281.120198,861.1464323,37.75103272,118.7957674,5.207782015,12.82087249,0.562042829,49.21726563,2.157591944,87.79555539,3.848791286,63.71717888,2.793240748,816.9565814,35.81383314,0.212536662,0.009317206,43.46702451,1.905512237,226.9909832,9.950855874,29808,9671,5382,5449,5121,3280,905,34.46764706,314,1224,28002,52,215,29730,22175,11785,9015,2770,10390,411,8262,4951,914,2022,315,59,18091,14487,2709,3420,2447,1541,982,646,247,35733.47107,9283,5668,3615,2252,11535,7879,295,2100,589,586,6.335035006,190,1312,6309,3725,n/a,697,2445,5670,1781,942,3720,1826,72,50,121938.7755
West Ridge,73199,71942,-1257,23969,Health Care,Retail Trade,Education,Accommodation and Food Service,Professional,4307,2552,2461,2203,1784,9662,Health Care,Retail Trade,Accommodation and Food Service,Professional,Other Service,4389,1326,1032,758,431,Chicago,Evanston,Skokie,Lincolnwood,Des Plaines,14046,1270,1190,335,315,Chicago,Skokie,Evanston,Niles,Lincolnwood,4954,446,196,134,126,11672,2.588385332,2259.630138,553.3459363,24.48834112,510.1193318,22.57534644,27.58925858,1.220963472,139.0717766,6.154625674,165.7703387,7.336171346,2.962215791,0.131092949,655.5810244,29.01275804,0,0,188.5321186,8.343494603,16.658137,0.737206356,73305,20220,15438,15029,13424,6728,2466,35.91358268,31630,13994,7529,17702,2450,71796,56197,35136,31573,3563,21061,1126,29872,18724,3132,5351,2288,377,48724,39158,18108,6253,6635,4165,2671,2723,1722,47048.12638,24169,11863,12306,3401,27570,5296,1356,2979,6962,10926,5.473442817,1001,2907,11962,11700,n/a,6843,9444,8858,1789,636,3421,4001,3832,609,243299.5495
West Town,87435,82236,-5199,39396,Professional,Health Care,Education,Accommodation and Food Service,Finance,5340,4439,3644,3608,3586,29307,Administration,Accommodation and Food Service,Health Care,Retail Trade,Other Service,5477,3515,3425,3374,2194,Chicago,Evanston,Oak Brook,Des Plaines,Skokie,27625,578,381,359,334,Chicago,Cicero town,Oak Park,Berwyn,Skokie,17490,365,284,283,268,9811,2.496372965,2928.45305,218.036912,7.445463809,682.8792506,23.31877066,137.5801033,4.69804709,165.6293878,5.655866254,133.4706383,4.557718223,193.5190562,6.608234891,1088.025977,37.15360835,0,0,239.3297377,8.172565297,69.98198701,2.389725422,84559,14823,36486,18868,9135,3803,1444,31.74530838,48847,23984,6490,3271,1967,83941,72284,57494,53369,4062,14790,3332,49110,22580,3264,17009,5458,799,62805,54994,37609,7462,6459,5950,4595,5947,7000,69640.22706,37413,14434,22979,3702,41115,4420,1736,5894,14261,14752,4.95434268,7631,6754,5547,21183,n/a,8668,19240,10147,2330,730,685,2841,6745,4163,390266.5688
Woodlawn,27086,23740,-3346,6873,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,1360,984,599,583,562,2121,Accommodation and Food Service,Education,Health Care,Other Service,Real Estate,473,411,264,245,242,Chicago,Schaumburg,Oak Lawn,Evanston,Oak Brook,4993,66,53,45,43,Chicago,Evanston,Harvey,Oak Lawn,Skokie,1534,18,17,17,16,8543,13.35735572,1325.242649,63.84436362,4.817560293,255.1463977,19.25280612,7.442405017,0.561588101,37.67839169,2.843131538,140.3439124,10.59005402,3.804854503,0.287106252,349.1159581,26.34354988,0,0,348.3658317,26.28694693,119.5005338,9.017256872,21869,6766,4829,4083,3834,1750,607,32.85420354,1849,354,18567,682,417,20670,17201,9831,7453,2363,7370,265,6763,3083,554,2130,885,111,13309,11230,3181,4502,2080,1082,570,495,198,24735.57692,8927,1933,6994,3256,12183,955,528,2168,3425,5093,5.274070385,936,2394,3872,4981,n/a,2943,3848,4179,946,267,744,906,245,38,183020.8333
